authorDisplayName;textDisplay;clean_comment;;
@luluthardiyani9724;Iya kak, untung cicil blm all in. Nyesek pastix klu all in hehe… <br>Selain ptba kmrn jg dpt itmg &amp;;;
@user-jh9sc7lw9d;@@luluthardiyani9724 roboh dulu aja dong kak ehe biar saya bisa masuk, nunggu itmg 25 ribuan nih;luluthardiyani roboh dulu aja dong kak ehe biar saya bisa masuk nunggu itmg ribuan nih;;
@donbhosup27;Saya masuk di  untr. Jga lansgung merah semua.wkwkwk;saya masuk di untr jga lansgung merah semuawkwkwk;;
@fungky711;Mntapp;mntapp;;
@grg4a765;Jhon kok cepet amat dapet update an lapkeu, caranya gimana jhon biar g ketingalan, kan g mungkin kita cek satu2 per emiten;jhon kok cepet amat dapet update lapkeu caranya gimana jhon biar g ketingalan kan g mungkin kita cek satu per emiten;;
@El-rb9yy;Akhirnya bahas ptba lagi. Gua ngantri di 2200-2300 🙏;akhirnya bahas ptba lagi gua ngantri di;;
@heroemuiman800;Waduhh..;waduhh;;
@Mankdolz;Gokil.... 😂😂😂;gokil;;
@pelangi_hitam;berat kali;berat kali;;
@hendrylee2581;turun gocap baru cicil;turun gocap baru cicil;;
@pelangi_hitam;@@hendrylee2581 waduhh;hendrylee waduhh;;
@Sigalinggingheri;Pening dng roboh nya . . . Apa terjun spt history BUMI😂;pening dng roboh nya apa terjun spt history bumi;;
@pdkudamas;Beda lah dengan BUMI. Kalau BUMI pengendalinya aduh.;beda lah dengan bumi kalau bumi pengendalinya aduh;;
@Sigalinggingheri;@@pdkudamas Iya, dengan business plan nya PTBA akan growth, instead of Batubara👍☕️ akan jadi kenyataan🙏;pdkudamas iya dengan business plan nya ptba akan growth instead batubara akan jadi kenyataan;;
@pdkudamas;@@Sigalinggingheri iya. BUMI jg ga pernah bagi dividend, walaupun perusahaan laba. Jd cuma berharap capital gain.;sigalinggingheri iya bumi jg ga pernah bagi dividend walaupun perusahaan laba jd cuma berharap capital gain;;
@JHVR1810;Kalo BUMI pengendalinya Nia Ramadhani😂;kalo bumi pengendalinya nia ramadhani;;
@pdkudamas;@@JHVR1810 nah...;jhvr nah;;
@paulusharmoko6101;Good Job Will👍;good job;;
@ellysusia2800;Terimakasih jon, saham andalan saya jon;terimakasih jon saham andalan saya jon;;
@afdulgapur4725;Hadirrr;hadirrr;;
@fiqridihar437;Termikasih ganteng 🙏🏻;termikasih ganteng;;
@papahkiki8155;waduh ga ada cash lagi😅;waduh ga ada cash lagi;;
@edwinfajar7057;Siap siap ke 2000;siap siap ke;;
@nirzanurfitriano4515;Mantap ptba roboh bro 2.590...<br>Semoga besok masih turun....<br>Mumpung gajian bisa nambah muatan dikit....;mantap ptba roboh bro brsemoga besok masih turunbrmumpung gajian bisa nambah muatan dikit;;
@heroemuiman800;Tungguin bang..😂😂;tungguin bang;;
@jambujaya2131;Serok yg buanyak bosss;serok yg buanyak bosss;;
@jatmikokurniawan1103;bahas tapg bang🙏;bahas tapg bang;;
@jembak06..;Nyimak;nyimak;;
@mabuksaham-willyamwen7774;LAPORAN KEUANGAN Q3 2023 LAINNYA:;;;
"<br>1. EAST (Eastparc Hotel): <a href=""""https://youtu.be/xMokJr4ZNz4"""">https://youtu.be/xMokJr4ZNz4";;;;
"</a><br>2. DOOH (Era Media Sejahtera): <a href=""""https://youtu.be/s1eNedcQirQ"""">https://youtu.be/s1eNedcQirQ";;;;
"</a><br>3. PJAA (Pembangunan Jaya Ancol): <a href=""""https://youtu.be/QOgl09DkMvs"""">https://youtu.be/QOgl09DkMvs";;;;
"</a><br>4. BBCA (Bank Central Asia): <a href=""""https://youtu.be/E75vyBUySmY"""">https://youtu.be/E75vyBUySmY";;;;
"</a><br>5. IPCC (Indonesia Kendaraan Terminal): <a href=""""https://youtu.be/8FnXYOTebfw"""">https://youtu.be/8FnXYOTebfw";;;;
"</a><br>6. BTPS (Bank BTPN Syariah): <a href=""""https://youtu.be/ljGIvKKXTMI"""">https://youtu.be/ljGIvKKXTMI";;;;
"</a><br>7. BBRI (Bank Rakyat Indonesia): <a href=""""https://youtu.be/kVnVD5c8WWo"""">https://youtu.be/kVnVD5c8WWo";;;;
"</a><br>8. BNGA (Bank CIMB Niaga): <a href=""""https://youtu.be/QdZh_f_YDTY"""">https://youtu.be/QdZh_f_YDTY";;;;
"</a><br>9. BJBR (Bank Pembangunan Daerah Jawa Barat dan Banten): <a href=""""https://youtu.be/3b8ApsRrYXY"""">https://youtu.be/3b8ApsRrYXY";;;;
"</a><br>10. TPMA (Trans Power Marine): <a href=""""https://youtu.be/wTTjQ0d7YTU"""">https://youtu.be/wTTjQ0d7YTU";;;;
"</a><br>11. SGRO (Sampoerna Agro): <a href=""""https://youtu.be/ofMterjybdM"""">https://youtu.be/ofMterjybdM";;;;
"</a><br>12. CNMA (Nusantara Sejahtera Jaya): <a href=""""https://youtu.be/1SGPxdxWeSc"""">https://youtu.be/1SGPxdxWeSc";;;;
"</a><br>13. BMBL (Lavender Bina Cendikia): <a href=""""https://youtu.be/fspnxp9nXBY"""">https://youtu.be/fspnxp9nXBY</a><br>14. PTBA (Bukit Asam): <a href=""""https://youtu.be/hC8YSP3rG4A"""">https://youtu.be/hC8YSP3rG4A</a>""";laporan keuangan q lainnya br east eastparc hotel hrefhttpsyoutubexmokjrznzhttpsyoutubexmokjrznz abr dooh era media sejahtera hrefhttpsyoutubesenedcqirqhttpsyoutubesenedcqirq abr pjaa pembangunan jaya ancol hrefhttpsyoutubeqogldkmvshttpsyoutubeqogldkmvs abr bbca bank central asia hrefhttpsyoutubeevybuysmyhttpsyoutubeevybuysmy abr ipcc indonesia kendaraan terminal hrefhttpsyoutubefnxyotebfwhttpsyoutubefnxyotebfw abr btps bank btpn syariah hrefhttpsyoutubeljgivkkxtmihttpsyoutubeljgivkkxtmi abr bbri bank rakyat indonesia hrefhttpsyoutubekvnvdcwwohttpsyoutubekvnvdcwwo abr bnga bank cimb niaga hrefhttpsyoutubeqdzhfydtyhttpsyoutubeqdzhfydty abr bjbr bank pembangunan daerah jawa barat dan banten hrefhttpsyoutubebapsrryxyhttpsyoutubebapsrryxy abr tpma trans power marine hrefhttpsyoutubewttjqdytuhttpsyoutubewttjqdytu abr sgro sampoerna agro hrefhttpsyoutubeofmterjybdmhttpsyoutubeofmterjybdm abr cnma nusantara sejahtera jaya hrefhttpsyoutubesgpxdxweschttpsyoutubesgpxdxwesc abr bmbl lavender bina cendikia hrefhttpsyoutubefspnxpnxbyhttpsyoutubefspnxpnxbyabr ptba bukit asam hrefhttpsyoutubehcysprgahttpsyoutubehcysprgaa;;;
@xcie69;jhon bahas emiten smkm sama lsip jhon😊;jhon bahas emiten smkm sama lsip jhon;;
@dosibonbon;Saya sudah pegang ptba lama..msih avg 4650;saya sudah pegang ptba lamamsih avg;;
@adiputrapangestu5920;​@@dosibonbonkalo ga banyak lot nya gpp 😢;dosibonbonkalo ga banyak lot nya gpp;;
@dahamadiun1371;AMAN bang Amanda;aman bang amanda;;
@ziletmuse5318;Bahas mmix donk.. Hehe;bahas mmix donk hehe;;
@farelsaputra1377;bang Sido bang;bang sido bang;;
@iradatimanamanda9087;Setujuu;setujuu;;
@muhammadarif5998;Pertama Jon, Waktunya Serok PTBA;pertama jon waktunya serok ptba;;
@rudiwahyudi9244;Mantul free yourk 🙏 pertamx 17.41;mantul free yourk pertamx;;
@soundtubefree8075;Mantul free yourk 😊;mantul free yourk;;
@Mankdolz;Hadir;hadir;;
@jhonpolmanpurba7625;Masih hold ptba Bang;masih hold ptba bang;;
@ThePietzpanca;Kalo Porto ptba merah nyangkut di 3000 tetep hold bang?;kalo porto ptba merah nyangkut di tetep hold bang;;
@mukhammadsuharis782;Terimakasih bang, langsung dibahas 🗿;terimakasih bang langsung dibahas;;
@kamalayaofficial8942;Pertama;pertama;;
